City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
67,Castro,-24.7911,-50.0119,26.47,49,14,1.92,BR,1675708994
68,Flin Flon,54.7682,-101.865,-5.09,68,100,8.75,CA,1675709131
69,Zhangye,38.9342,100.4517,-1.34,27,18,1.39,CN,1675709131
70,Nouadhibou,20.931,-17.0347,19.99,52,0,8.75,MR,1675709132
71,Ouadda,8.0777,22.4007,24.86,15,35,2.57,CF,1675709133
72,Mataura,-46.1927,168.8643,15.75,57,77,4.1,NZ,1675709133
73,Thompson,55.7435,-97.8558,-7.91,86,100,1.03,CA,1675709133
74,Jahānābād,25.2167,84.9833,14.91,44,0,2.2,IN,1675709134
75,Ocós,14.5094,-92.1933,31.1,64,0,4.76,GT,1675709134
76,High Prairie,55.4334,-116.4858,2.43,80,85,6.31,CA,1675709134
77,Lebu,-37.6167,-73.65,18.23,65,0,8.55,CL,1675709041
78,Bluff,-46.6,168.3333,15.79,73,88,7.99,NZ,1675709135
79,Derzhavīnsk,51.1,66.3167,-17.31,99,73,3.15,KZ,1675708905
80,Hengyang,26.8881,112.615,9.06,89,100,2.05,CN,1675709135
81,Arraial do Cabo,-22.9661,-42.0278,30.98,62,20,6.17,BR,1675708907
82,Port Elizabeth,-33.918,25.5701,24.5,88,20,3.13,ZA,1675709136
83,Ilobu,7.8333,4.4833,29.77,48,100,3.41,NG,1675709136
84,Bengkulu,-3.8004,102.2655,24.0,86,100,2.65,ID,1675709136
85,Tromsø,69.6496,18.957,6.01,81,75,13.89,NO,1675708963
86,Acajutla,13.5928,-89.8275,30.93,41,0,3.8,SV,1675709137
87,Guane,22.2025,-84.0875,29.49,49,23,3.2,CU,1675709137
88,George Town,5.4112,100.3354,24.96,94,20,3.09,MY,1675708859
89,Doha,25.2867,51.5333,20.94,83,0,3.6,QA,1675709138
90,Mount Gambier,-37.8333,140.7667,11.96,94,18,2.04,AU,1675709138
91,Whitehorse,60.7161,-135.0538,-2.57,67,20,7.2,CA,1675708942
92,Angoram,-4.0625,144.0661,22.88,99,100,1.04,PG,1675709138
93,Dankov,53.2515,39.1555,-7.31,96,96,2.56,RU,1675709139
94,Qaanaaq,77.484,-69.3632,-26.13,99,100,1.03,GL,1675709139
95,Vao,-22.6667,167.4833,25.89,73,50,6.09,NC,1675709140
96,Longyearbyen,78.2186,15.6401,-0.09,86,100,8.23,SJ,1675709100
97,Flinders,-34.5833,150.8552,21.77,88,100,0.89,AU,1675709140
98,Angoche,-16.2325,39.9086,24.58,91,100,1.07,MZ,1675709140
99,Vardø,70.3705,31.1107,-1.01,93,100,16.46,NO,1675709141
100,Lázaro Cárdenas,17.9583,-102.2,28.49,53,0,3.89,MX,1675709141
101,Luena,-11.7833,19.9167,17.09,94,100,1.78,AO,1675709142
102,Carauari,-4.8828,-66.8958,26.25,89,92,0.99,BR,1675709142
103,Saint Paul Harbor,57.79,-152.4072,0.73,64,0,2.06,US,1675709020
104,Nushki,29.5542,66.0215,11.82,35,0,0.53,PK,1675709089
105,Burgersdorp,-30.9977,26.3286,24.71,40,90,3.36,ZA,1675709143
106,Safi,32.2994,-9.2372,14.16,71,0,2.46,MA,1675709143
107,Progreso,21.2833,-89.6667,27.06,64,23,6.01,MX,1675709103
108,Hithadhoo,-0.6,73.0833,27.35,69,72,4.98,MV,1675709144
109,Beringovskiy,63.05,179.3167,-29.49,96,93,3.96,RU,1675709144
110,Pacific Grove,36.6177,-121.9166,13.27,75,0,4.47,US,1675709145
111,Nikolskoye,59.7035,30.7861,-2.06,95,98,2.09,RU,1675709145
112,Leningradskiy,69.3833,178.4167,-34.46,98,98,3.68,RU,1675709149
113,São Filipe,14.8961,-24.4956,20.87,61,21,7.25,CV,1675709149
114,Olafsvik,64.8945,-23.7142,-0.26,64,96,18.28,IS,1675709149
115,Kirksville,40.1948,-92.5833,15.03,55,0,11.32,US,1675709150
116,Skellefteå,64.7507,20.9528,3.89,98,0,6.17,SE,1675709149
117,Padang,-0.9492,100.3543,25.03,75,100,1.97,ID,1675709150
118,Khatanga,71.9667,102.5,-40.78,100,58,1.63,RU,1675709021
119,Ribeira Grande,38.5167,-28.7,15.22,67,40,11.83,PT,1675709151
120,Zhezkazgan,47.8043,67.7144,-20.66,100,49,2.23,KZ,1675709151
121,Mahébourg,-20.4081,57.7,27.16,78,40,3.09,MU,1675709152
122,Jagraon,30.7833,75.4833,13.14,59,5,3.1,IN,1675709152
123,Laas,46.6166,10.7002,3.49,96,62,1.85,IT,1675709152
124,Mahibadhoo,3.7833,72.9667,27.08,74,100,4.65,MV,1675709153
125,Mil'kovo,54.7167,158.6167,-17.13,97,100,0.74,RU,1675709153
126,Oriximiná,-1.7656,-55.8661,29.9,62,100,0.75,BR,1675709154
127,Dongsheng,39.8161,109.9776,-4.2,39,0,4.1,CN,1675709154
128,Bonavista,48.6499,-53.1147,-3.24,94,100,6.09,CA,1675708980
129,Butaritari,3.0707,172.7902,26.91,82,42,8.25,KI,1675709155
130,Cherskiy,68.75,161.3,-38.53,100,100,2.34,RU,1675709155
131,Taksimo,56.3444,114.8794,-19.45,88,100,1.74,RU,1675709156
132,Tolaga Bay,-38.3667,178.3,18.65,81,6,1.38,NZ,1675709156
133,Zhigansk,66.7697,123.3711,-48.22,100,72,0.15,RU,1675709156
134,Avarua,-21.2078,-159.775,28.03,83,75,5.66,CK,1675709157
135,Rabaul,-4.1967,152.1721,27.15,76,100,2.33,PG,1675709157
136,Tucumcari,35.1717,-103.725,16.64,19,0,10.8,US,1675709157
137,Kalabo,-14.97,22.6814,21.34,83,100,1.65,ZM,1675709158
138,San Patricio,28.017,-97.5169,25.97,56,28,8.65,US,1675709158
139,Tres Arroyos,-38.3739,-60.2798,32.45,26,67,6.37,AR,1675709159
140,Marsh Harbour,26.5412,-77.0636,22.89,62,0,6.78,BS,1675709159
141,Severo-Kuril'sk,50.6789,156.125,-4.03,70,100,3.59,RU,1675709159
142,Dombarovskiy,50.7587,59.5386,-23.48,100,77,0.68,RU,1675709160
143,Tirumullaivāsal,11.2333,79.8333,23.21,79,67,4.01,IN,1675709160
144,Starogard Gdański,53.964,18.5264,0.26,95,17,2.82,PL,1675709160
145,Comodoro Rivadavia,-45.8667,-67.5,21.92,40,0,6.69,AR,1675709156
146,Lorengau,-2.0226,147.2712,26.44,84,100,3.36,PG,1675709161
147,Fortuna,40.5982,-124.1573,9.43,88,0,2.06,US,1675709161
148,Jódar,37.8406,-3.3526,8.73,45,0,0.97,ES,1675709162
149,Belaya Gora,68.5333,146.4167,-31.54,99,100,1.08,RU,1675709162
150,Kruisfontein,-34.0033,24.7314,22.71,92,48,1.55,ZA,1675709163
151,Souillac,-20.5167,57.5167,27.21,78,40,3.09,MU,1675709163
152,Rundu,-17.9333,19.7667,19.58,93,100,3.48,NA,1675709163
153,Abū Zabad,12.35,29.25,24.31,12,11,5.57,SD,1675709164
154,Zarubino,42.63,131.0922,-7.47,81,14,3.77,RU,1675709164
155,Puerto Madryn,-42.7692,-65.0385,25.58,39,86,9.7,AR,1675709165
156,Tura,25.5198,90.2201,14.94,42,0,1.21,IN,1675709165
157,Yellowknife,62.456,-114.3525,-26.71,76,20,2.06,CA,1675708970
158,Matara,5.9485,80.5353,23.87,89,100,1.89,LK,1675709166
159,Geraldton,-28.7667,114.6,19.23,82,75,3.6,AU,1675709166
160,Guaymas,27.9333,-110.9,24.14,31,40,6.17,MX,1675709166
161,Lonār,19.9833,76.5333,22.1,29,0,3.39,IN,1675709167
162,Chingirlau,51.095,54.0814,-18.53,98,91,2.1,KZ,1675708907
163,Baykit,61.67,96.37,-26.35,100,93,1.32,RU,1675709167
164,Biak,-0.9131,122.8766,24.39,80,77,1.46,ID,1675709168
165,Yangi Marg`ilon,40.4272,71.7189,3.4,87,100,2.06,UZ,1675709168
166,Nuevo Casas Grandes,30.4167,-107.9167,20.72,9,0,13.35,MX,1675709162
167,El Cobre,20.0489,-75.9469,28.69,54,40,4.63,CU,1675709170
168,Xinqing,48.2333,129.5,-24.45,100,100,1.24,CN,1675709171
169,Saint-Pierre,-21.3393,55.4781,26.82,78,53,7.2,RE,1675709173
170,Ketchikan,55.3422,-131.6461,4.19,85,81,1.25,US,1675709173
171,Talnakh,69.4865,88.3972,-23.22,98,100,2.3,RU,1675709173
172,Vanimo,-2.6741,141.3028,24.91,90,100,1.99,PG,1675709174
173,Biysk,52.5364,85.2072,-7.73,97,100,0.64,RU,1675709174
174,Constitución,-35.3333,-72.4167,21.73,62,18,6.36,CL,1675709175
175,Cockburn Town,21.4612,-71.1419,26.98,65,40,7.72,TC,1675708963
176,Norman Wells,65.282,-126.8329,-28.98,76,75,1.54,CA,1675708943
177,Karacaköy,41.4029,28.3834,-0.09,87,100,12.92,TR,1675709175
178,Requena,39.4883,-1.1004,2.84,96,100,3.0,ES,1675709176
179,Cape Town,-33.9258,18.4232,22.84,81,20,6.17,ZA,1675709132
180,St Albans,51.75,-0.3333,6.65,74,12,2.06,GB,1675709176
181,Arenápolis,-14.4503,-56.8461,27.0,75,89,2.11,BR,1675709133
182,Ancud,-41.8697,-73.8203,16.95,65,0,3.59,CL,1675709115
183,Bethel,41.3712,-73.414,9.93,58,100,4.63,US,1675709177
184,Gaspé,48.8334,-64.4819,-6.05,79,100,3.09,CA,1675709136
185,Provideniya,64.3833,-173.3,-23.59,97,89,1.97,RU,1675709009
186,Forsytheganj,52.6333,29.7333,-4.04,95,100,3.49,BY,1675709089
187,Nagato,34.3833,131.2,6.7,89,100,2.39,JP,1675709178
188,Madisonville,37.3281,-87.4989,15.12,44,100,1.34,US,1675708900
189,Gemena,3.25,19.7667,26.42,25,95,0.87,CD,1675709179
190,Kiama,-34.6833,150.8667,21.88,89,100,0.45,AU,1675709179
191,Ardakān,32.31,54.0175,11.28,40,100,0.67,IR,1675709179
192,Al Bardīyah,31.7561,25.0865,10.52,75,59,6.18,LY,1675709180
193,Lensk,60.7253,114.9278,-34.57,100,97,0.35,RU,1675708885
194,Novikovo,51.1537,37.8879,-6.3,94,99,3.3,RU,1675709181
195,Pevek,69.7008,170.3133,-37.45,100,100,1.86,RU,1675709181
196,Portland,45.5234,-122.6762,9.07,87,75,4.02,US,1675709015
197,Ossora,59.2353,163.0719,-25.57,93,100,2.08,RU,1675709182
198,Stephenville,32.2207,-98.2023,21.76,58,0,8.75,US,1675709182
199,Nanortalik,60.1432,-45.2371,-10.48,91,100,3.75,GL,1675709183
200,Vitim,59.4511,112.5578,-21.04,99,100,0.69,RU,1675709183
201,Chichihualco,17.6833,-99.65,26.76,29,0,2.27,MX,1675709184
202,Idukki,9.85,76.9667,19.16,70,100,1.32,IN,1675709184
203,Osakarovka,50.565,72.5692,-7.91,96,100,3.69,KZ,1675709185
204,Monrovia,6.3005,-10.7969,27.87,83,89,4.89,LR,1675709185
205,Nantucket,41.2835,-70.0995,9.08,78,100,9.26,US,1675709065
206,Champerico,14.3,-91.9167,33.3,63,10,5.13,GT,1675709186
207,Huangmei,30.1924,116.025,9.73,89,99,1.21,CN,1675709186
208,Allada,6.6655,2.1514,28.42,78,100,4.31,BJ,1675709187
209,Cidreira,-30.1811,-50.2056,25.47,65,29,4.46,BR,1675708949
210,Sterling,39.0062,-77.4286,10.72,55,100,7.72,US,1675708963
211,Huron,41.1501,-82.5499,0.69,76,9,1.13,US,1675709106
212,Saint-Philippe,-21.3585,55.7679,26.77,85,86,5.46,RE,1675709188
213,Umm Hājar,13.2954,19.6966,27.22,12,80,4.97,TD,1675709188
214,Soe,-9.8607,124.284,18.85,96,100,1.64,ID,1675709188
215,Uthai Thani,15.3833,99.55,24.75,65,6,1.95,TH,1675709189
216,Cukai,4.25,103.4167,22.99,92,100,1.94,MY,1675709189
217,Puerto Berrío,6.4916,-74.4033,35.17,41,100,0.87,CO,1675709190
218,East London,-33.0153,27.9116,24.52,88,0,6.69,ZA,1675709190
219,Antofagasta,-23.65,-70.4,23.6,71,30,4.47,CL,1675708981
220,Arrecife,28.963,-13.5477,17.99,52,40,4.12,ES,1675709191
221,Hofn,64.2539,-15.2082,1.01,93,100,2.57,IS,1675708943
222,Kampene,-3.6,26.6667,19.74,99,100,1.78,CD,1675709193
223,Luís Correia,-2.8792,-41.6669,27.84,74,85,5.81,BR,1675709193
224,Mareeba,-17.0,145.4333,24.4,93,31,1.03,AU,1675709193
225,Rio Grande,-32.035,-52.0986,35.06,59,0,6.17,BR,1675709194
226,Yorkton,51.2167,-102.4677,-0.09,86,75,9.77,CA,1675708912
227,Río Gallegos,-51.6226,-69.2181,22.03,43,75,8.75,AR,1675708912
228,Iqaluit,63.7506,-68.5145,-30.15,63,20,4.63,CA,1675709194
229,Caohai,26.8661,104.2841,4.62,87,59,1.64,CN,1675709195
230,Husavik,66.0449,-17.3389,-0.82,74,44,8.21,IS,1675709195
231,Salalah,17.0151,54.0924,24.05,64,0,1.03,OM,1675709196
232,Jalu,29.0331,21.5482,11.83,49,74,4.22,LY,1675709089
233,Airai,-8.9266,125.4092,15.74,93,99,0.63,TL,1675708967
234,Tulum,20.2167,-87.4667,24.96,82,21,2.63,MX,1675708978
235,Grand Gaube,-20.0064,57.6608,27.22,78,100,1.34,MU,1675709196
236,Khakhea,-24.6895,23.494,26.29,44,96,4.31,BW,1675709197
237,Liverpool,53.4106,-2.9779,4.97,78,0,1.54,GB,1675709197
238,Tual,-5.6667,132.75,27.1,78,100,7.09,ID,1675709197
239,Ponta do Sol,32.6667,-17.1,16.35,58,16,3.92,PT,1675709198
240,Praia,14.9215,-23.5087,22.3,49,75,12.86,CV,1675709198
241,Imbituba,-28.24,-48.6703,26.21,66,86,3.31,BR,1675709199
242,Dingli,35.8614,14.3822,7.09,57,20,0.51,MT,1675709199
243,Turukhansk,65.8167,87.9833,-25.81,100,98,1.84,RU,1675709199
244,Fomboni,-12.28,43.7425,28.28,70,100,2.72,KM,1675709200
245,Carballo,43.213,-8.691,10.98,67,0,4.18,ES,1675709200
246,Puerto Nariño,-3.7703,-70.3831,28.04,79,88,0.63,CO,1675709201
247,Agarak,39.2068,46.5446,1.14,91,100,0.82,AM,1675709201
248,Oranjemund,-28.55,16.4333,18.08,97,38,2.63,NA,1675709202
249,Viedma,-40.8135,-62.9967,26.41,28,0,8.77,AR,1675709202
250,São João da Barra,-21.6403,-41.0511,29.05,87,90,2.4,BR,1675709202
251,Plettenberg Bay,-34.0527,23.3716,21.24,95,99,0.89,ZA,1675709203
252,Sechura,-5.5569,-80.8222,29.9,53,75,5.5,PE,1675709203
253,Batticaloa,7.7102,81.6924,25.08,85,100,3.14,LK,1675709203
254,Port Hedland,-20.3167,118.5667,28.03,83,17,2.57,AU,1675709204
255,Taree,-31.9,152.4667,16.23,98,5,1.13,AU,1675709204
256,Adrar,20.5022,-10.0711,20.42,18,53,3.69,MR,1675709205
257,Ostrovnoy,68.0531,39.5131,-4.72,96,100,4.98,RU,1675709205
258,Mackenzie,55.2999,-123.1698,1.12,86,100,6.17,CA,1675709128
259,Sangar,63.9242,127.4739,-46.94,100,77,0.25,RU,1675709172
260,Dulyapino,57.2578,40.8147,-13.16,97,98,0.8,RU,1675709205
261,Melilla,35.2937,-2.9383,14.21,62,0,1.54,ES,1675709206
262,Mar del Plata,-38.0023,-57.5575,23.24,65,0,8.23,AR,1675708974
263,Xichang,27.8964,102.2634,6.63,56,12,1.24,CN,1675709206
264,Mossamedes,-15.1961,12.1522,21.99,79,99,3.53,AO,1675709207
265,Acarí,-15.4311,-74.6158,27.35,72,93,4.3,PE,1675709207
266,Panabá,21.2833,-88.2667,27.32,56,90,3.93,MX,1675709208
267,Khani,41.9563,42.9566,3.76,67,100,2.9,GE,1675709208
268,Seoul,37.5683,126.9778,-1.31,93,20,1.03,KR,1675708813
269,Whithorn,18.2604,-78.0378,27.59,69,87,0.6,JM,1675709208
270,Pangkalanbuun,-2.6833,111.6167,23.2,97,99,1.26,ID,1675709209
271,Berbérati,4.2612,15.7922,25.66,19,33,0.43,CF,1675709209
272,Chokurdakh,70.6333,147.9167,-32.05,98,100,1.75,RU,1675708972
273,Narsaq,60.9167,-46.05,-13.88,67,80,3.6,GL,1675709210
274,Bubaque,11.2833,-15.8333,24.47,68,9,9.71,GW,1675709210
275,Ivanava,52.1451,25.5365,-2.57,71,100,3.75,BY,1675709210
276,Moussoro,13.6408,16.4901,26.12,12,99,5.87,TD,1675709211
277,Ugoofaaru,5.6667,73.0,27.11,75,100,4.31,MV,1675709211
278,Nísia Floresta,-6.0911,-35.2086,30.45,66,36,6.06,BR,1675709211
279,Buala,-8.145,159.5921,25.73,85,99,2.85,SB,1675709212
280,Söderhamn,61.3037,17.0592,-0.58,77,96,2.73,SE,1675709086
281,Barra da Estiva,-13.6261,-41.3269,27.57,34,57,3.71,BR,1675709212
282,Sitka,57.0531,-135.33,2.94,87,100,3.6,US,1675709191
283,Northam,51.0333,-4.2167,5.9,87,33,1.42,GB,1675709214
284,Vostok,46.4856,135.8833,-20.59,98,100,2.14,RU,1675709214
285,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,40.17,15,0,2.0,AR,1675709215
286,Lüderitz,-26.6481,15.1594,18.5,88,15,6.16,NA,1675709218
287,Lufilufi,-13.8745,-171.5986,25.88,78,94,6.8,WS,1675709219
288,Santa Maria,-29.6842,-53.8069,30.61,42,40,3.09,BR,1675709219
289,Mabaruma,8.2,-59.7833,28.0,78,75,4.12,GY,1675709219
290,Maceió,-9.6658,-35.7353,26.69,83,75,3.6,BR,1675709109
291,Kavaratti,10.5669,72.642,27.08,74,38,4.98,IN,1675709220
292,Kitui,-1.367,38.0106,20.31,46,33,2.42,KE,1675709220
293,Port-Gentil,-0.7193,8.7815,27.98,78,20,2.57,GA,1675709221
294,Poum,-20.2333,164.0167,27.36,82,100,7.32,NC,1675709221
295,Fort Nelson,58.8053,-122.7002,-12.81,75,75,0.89,CA,1675709137
296,Oksovskiy,62.6062,39.8984,-12.81,98,88,1.97,RU,1675709221
297,Mezhdurechensk,53.6942,88.0603,-9.84,95,100,1.3,RU,1675709222
298,Torbay,47.6666,-52.7314,3.82,98,100,5.66,CA,1675708944
299,Tecpan,14.7623,-90.9947,17.01,32,0,3.16,GT,1675709222
300,Eatonton,33.3268,-83.3885,18.95,36,0,1.73,US,1675709223
301,San Jerónimo,-11.9472,-75.2829,16.85,52,93,3.24,PE,1675709223
302,Leshukonskoye,64.8989,45.7622,-14.96,96,98,2.31,RU,1675709224
303,Verkhotur'ye,58.8627,60.8054,-21.08,100,100,1.3,RU,1675709225
304,Worcester,42.3334,-71.8328,8.45,59,20,6.26,US,1675709103
305,Vila Velha,-20.3297,-40.2925,28.97,80,20,6.69,BR,1675709225
306,Riyadh,24.6877,46.7219,23.08,39,62,3.93,SA,1675709226
307,Maşyāf,35.0653,36.3406,5.75,85,74,14.81,SY,1675709226
308,Mocajuba,-2.5842,-49.5072,27.19,89,86,0.73,BR,1675709160
309,Soc Trang,9.6033,105.98,23.4,89,93,2.71,VN,1675709227
310,Cabo San Lucas,22.8909,-109.9124,26.95,53,7,0.89,MX,1675709227
311,Carutapera,-1.195,-46.02,27.29,79,93,3.08,BR,1675709228
312,Kiboga,0.9161,31.7742,20.71,43,25,1.5,UG,1675709228
313,Halmăşd,47.15,22.6167,-6.98,84,3,1.07,RO,1675709229
314,Denpasar,-8.65,115.2167,25.81,94,75,5.14,ID,1675709015
315,San Rafael,-34.6177,-68.3301,34.28,15,0,3.39,AR,1675709228
316,Machalí,-34.1833,-70.6667,28.6,45,0,4.63,CL,1675709211
317,Udachny,66.4167,112.4,-33.9,99,99,1.15,RU,1675709230
318,Nova Venécia,-18.7106,-40.4006,33.33,41,0,1.98,BR,1675709230
319,Bartoszyce,54.2535,20.8082,-1.94,90,59,3.13,PL,1675709231
320,Huarmey,-10.0681,-78.1522,24.26,75,79,3.51,PE,1675709231
321,Linhares,-19.3911,-40.0722,32.33,51,3,3.68,BR,1675709232
322,Kirakira,-10.4544,161.9205,26.31,85,99,4.67,SB,1675709232
323,Necochea,-38.5473,-58.7368,23.51,41,6,8.14,AR,1675709233
324,San Quintín,30.4833,-115.95,15.5,52,15,7.6,MX,1675709234
325,Port Macquarie,-31.4333,152.9167,19.38,89,29,1.5,AU,1675709234
326,Sambava,-14.2667,50.1667,24.66,89,100,2.04,MG,1675709235
327,Sorong,-0.8833,131.25,25.75,83,100,2.78,ID,1675709099
328,Rauma,61.1272,21.5113,-3.98,87,95,2.83,FI,1675709235
329,Sistranda,63.7256,8.834,6.98,79,100,9.54,NO,1675709235
330,Muravlenko,63.7898,74.523,-17.64,97,100,2.83,RU,1675709236
331,Chapais,49.7834,-74.8492,-16.12,76,15,1.46,CA,1675709237
332,Sobolevo,54.4299,31.8996,-4.93,98,100,1.26,RU,1675709238
333,Pokhara,28.2333,83.9833,12.62,67,74,1.65,NP,1675709239
334,La Unión,-5.4,-80.75,33.44,37,79,4.87,PE,1675709239
335,Durango,24.8333,-104.8333,23.85,14,4,4.32,MX,1675709004
336,Mladenovac,44.4386,20.6992,-2.31,66,5,2.79,RS,1675709240
337,Bilma,18.6853,12.9164,20.81,13,70,4.49,NE,1675709240
338,Aras,42.5617,-2.356,4.23,56,0,2.06,ES,1675709241
339,Ilulissat,69.2167,-51.1,-19.99,77,75,3.6,GL,1675708959
340,Oktyabr'skoye,43.0645,44.7417,-4.92,92,100,6.0,RU,1675709241
341,San Luis,-33.295,-66.3356,34.99,16,0,2.24,AR,1675708958
342,Aden,12.7794,45.0367,24.38,67,14,4.74,YE,1675709242
343,Fort-Shevchenko,44.5086,50.263,2.4,81,100,8.4,KZ,1675709242
344,Fare,-16.7,-151.0167,27.06,76,0,7.33,PF,1675709243
345,Arlit,18.7369,7.3853,25.28,11,100,5.25,NE,1675709243
346,Copiapó,-27.3667,-70.3333,21.83,37,0,5.54,CL,1675709244
347,Giraltovce,49.114,21.5173,-3.81,95,71,2.44,SK,1675709244
348,Borzya,50.3833,116.5167,-27.29,100,73,0.21,RU,1675709244
349,Batagay-Alyta,67.8006,130.4114,-40.88,96,26,2.03,RU,1675709245
350,Yairipok,24.6667,94.0667,8.71,67,0,0.67,IN,1675709245
351,Ambilobe,-13.2,49.05,22.6,97,96,1.54,MG,1675709246
352,Berdigestyakh,62.0989,126.6992,-46.16,100,100,0.93,RU,1675709246
353,Half Moon Bay,37.4636,-122.4286,13.39,71,0,4.63,US,1675709087
354,Edgewater,28.9889,-80.9023,25.09,55,0,6.17,US,1675709246
